original_text,processed_text
"RT @CB618444: “The President is trying to cheat to win the next election” 

#DanielGoldman you’re a despicable liar. The #Democrats R nause…",: “ The President trying cheat win next election ” ’ despicable liar . The R nause…
"WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then w… https://t.co/pfg4b2x50y",WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He w…
Authoritarian rule and destruction if our democracy CAN happen here. Impeachment is our only protection. We cannot… https://t.co/NQzmIKBpju,Authoritarian rule destruction democracy CAN happen . Impeachment protection . We …
".@realDonaldTrump scorecard

1 Mexico didn't pay for the wall
2 North Korea didn't disarm
3 US farmers are being pa… https://t.co/HCoBEpOxgH",. scorecard Mexico n't pay wall North Korea n't disarm US farmers pa…
"RT @NathanLerner: WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then warns t…",: WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He warns t…
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
"RT @inthecopa: Joe Biden Contradicts Top Adviser, Claims Was Never Warned About Burisma.

Me thinks it’s time to strap Sleepy Joe down to a…",": Joe Biden Contradicts Top Adviser , Claims Was Never Warned About Burisma . Me thinks ’ time strap Sleepy Joe a…"
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
"RT @UrsulaPerano: Up next in #YangGang's unconventional yet effective promotions:

New video game ""Yang2020: Path To Presidency"" to allow u…",: Up next 's unconventional yet effective promotions : New video game `` Yang2020 : Path To Presidency '' allow u…
"RT @DFBHarvard: John Kerry, the past Boozo Sec of State, an obvious Obama rear-end kissing clown &amp; an Iranian cheerleader, offers willful i…",": John Kerry , past Boozo Sec State , obvious Obama rear-end kissing clown & amp ; Iranian cheerleader , offers willful i…"
"RT @NathanLerner: WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then warns t…",: WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He warns t…
After 2020 election Chris Wray is history https://t.co/QLiLunRWVB,After election Chris Wray history
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
"RT @NathanLerner: WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then warns t…",: WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He warns t…
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
"RT @NathanLerner: WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then warns t…",: WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He warns t…
RT @JanetNadineHam1: Pelosi just passed HR4 in order to pass a version of HR1 that they couldn't get to pass in order for them to steal the…,: Pelosi passed HR4 order pass version HR1 could n't get pass order steal the…
"RT @CB618444: “The President is trying to cheat to win the next election” 

#DanielGoldman you’re a despicable liar. The #Democrats R nause…",: “ The President trying cheat win next election ” ’ despicable liar . The R nause…
"RT @NathanLerner: WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then warns t…",: WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He warns t…
"RT @NathanLerner: WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then warns t…",: WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He warns t…
RT @AndrewYang: I know who I will play in this game 😀https://t.co/JeMF8De48z,: I know I play game
"RT @NathanLerner: WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then warns t…",: WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He warns t…
"RT @NathanLerner: WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then warns t…",: WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He warns t…
"RT @NathanLerner: WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then warns t…",: WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He warns t…
RT @dbongino: This pathetic excuse for a “journalist” is openly lying to you. He’s disgraced himself before in the 2016 election and he’s c…,: This pathetic excuse “ journalist ” openly lying . He ’ disgraced election ’ c…
"RT @anthelonious: This photo won the 2020 election, retroactively fixed the 2016 election, and made it so that Happy Endings was never canc…",": This photo election , retroactively fixed election , made Happy Endings never canc…"
"RT @PeteForAmerica: Gerrymandering is a threat to our democracy. @PeteButtigieg will end it: https://t.co/JONXYyHfUg
https://t.co/Uu5pp6mcr4",: Gerrymandering threat democracy . end :
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
"RT @NathanLerner: WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then warns t…",: WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He warns t…
@JakesForLuck @tucker08087 @KevinMKruse Seems he'd need a GOP House to get that rolling. So does he know something… https://t.co/z5jCfr7MlI,Seems 'd need GOP House get rolling . So know something…
"RT @NathanLerner: WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then warns t…",: WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He warns t…
RT @ShellyBeck20: @GOP @RepMattGaetz Except we were promised health care reform before the 2016 election and then we were told to wait unti…,: Except promised health care reform election told wait unti…
@asheborn57 @CindyMunz He is slime. He should have done it months ago. Now he is only saying he will at a later tim… https://t.co/jDBrpXIO3v,He slime . He done months ago . Now saying later tim…
"@ThomTillis As a constituent of yours, please know this: if you persist in favoring Trump over your sworn oath to u… https://t.co/RirlIZAL8Z","As constituent , please know : persist favoring Trump sworn oath u…"
RT @SocialPowerOne1: Democrats launch effort to stop rampant voter suppression ahead of 2020 https://t.co/D6x5pVFLwc #National #Democrats h…,: Democrats launch effort stop rampant voter suppression ahead h…
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
RT @JuliaDavisNews: FBI Director Christopher Wray: “We have no information that indicates that Ukraine interfered with the 2016 presidentia…,: FBI Director Christopher Wray : “ We information indicates Ukraine interfered presidentia…
RT @AndrewYang: I know who I will play in this game 😀https://t.co/JeMF8De48z,: I know I play game
"RT @NathanLerner: WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then warns t…",: WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He warns t…
"RT @NathanLerner: WATCH: Democratic witness Daniel Goldman perfectly explain the entire Trump-Ukraine scandal in 1 minute.

He then warns t…",: WATCH : Democratic witness Daniel Goldman perfectly elain entire Trump-Ukraine scandal minute . He warns t…
RT @blackwomenviews: Can we ban Russia from the 2020 Presidential election next? 🤔 https://t.co/kcxDqfaXwi,: Can ban Russia Presidential election next ? 🤔
"RT @middleageriot: Since Russia will not be allowed to compete in the 2020 Summer Olympics, Donald Trump has invited them to take part in t…",": Since Russia allowed compete Summer Olympics , Donald Trump invited take part t…"
"RT @donwinslow: .@realDonaldTrump scorecard

1 Mexico didn't pay for the wall
2 North Korea didn't disarm
3 US farmers are being paid NOT t…",: . scorecard Mexico n't pay wall North Korea n't disarm US farmers paid NOT t…
